LSOA Code,Number of households,Number of households in fuel poverty,Proportion of households fuel poor (%),Anti-social behaviour,Bicycle theft,Burglary,Criminal damage and arson,Drugs,Other crime,Other theft,Possession of weapons,Public order,Robbery,Shoplifting,Theft from the person,Vehicle crime,Violence and sexual offences
E01033003," 1,213 ",146,12.0,18,7,16,20,9,5,24,3,26,11,13,5,34,81
E01035042, 484 ,85,17.6,0,0,0,0,2,0,0,0,0,0,0,0,0,7
E01035043, 450 ,155,34.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0
E01011478, 830 ,227,27.3,23,3,10,18,5,2,16,0,22,3,26,1,26,77
E01011479, 633 ,256,40.4,10,4,6,2,0,1,16,0,3,1,0,1,18,29
E01011481, 731 ,246,33.7,47,7,17,22,9,3,57,3,31,8,6,5,24,112
E01011482, 897 ,197,22.0,25,14,13,20,6,8,48,4,51,7,80,9,32,113
E01011483, 719 ,237,33.0,35,4,8,39,17,7,48,2,57,7,6,6,31,160
E01011406, 607 ,76,12.5,15,0,7,7,1,2,6,1,8,0,0,1,5,25
E01011407, 680 ,89,13.1,8,3,17,11,0,6,6,3,22,1,2,0,3,63
E01011408, 789 ,92,11.7,27,5,15,14,3,3,22,5,49,2,57,7,16,103
E01011409, 681 ,112,16.4,25,2,12,22,1,1,8,1,17,1,14,1,12,89
E01011410, 800 ,41,5.1,13,0,7,13,2,1,6,1,6,0,0,2,7,54
E01011412, 823 ,74,9.0,9,1,17,11,0,1,8,1,11,0,0,0,9,53
E01011331, 653 ,107,16.4,24,0,20,47,2,4,8,2,20,2,1,1,18,54
E01011334, 710 ,148,20.8,11,1,10,28,5,2,30,0,29,1,4,0,14,90
E01011336, 856 ,122,14.3,75,1,25,85,7,8,34,8,92,6,120,6,18,216
E01011337, 582 ,157,27.0,8,2,8,26,1,9,16,2,23,2,1,0,3,122
E01011281, 926 ,121,13.1,22,2,21,31,14,9,15,2,39,3,33,5,17,136
E01011282, 637 ,119,18.7,20,2,8,34,2,6,25,0,26,2,0,0,12,144
E01011283, 649 ,137,21.1,21,0,4,96,4,8,11,2,42,2,3,2,9,166
E01011286, 602 ,68,11.3,9,1,8,14,1,3,23,0,26,1,1,0,6,65
E01011295, 772 ,108,14.0,29,0,5,25,6,3,12,2,33,1,0,1,13,153
E01011339, 887 ,151,17.0,58,5,51,41,8,9,18,6,57,5,24,3,28,153
E01011340, 691 ,133,19.2,23,6,39,38,13,9,23,4,33,9,3,2,12,149
E01011342, 681 ,179,26.3,36,3,30,58,11,7,16,1,74,3,27,1,16,239
E01011346, 813 ,171,21.0,37,0,25,55,10,9,15,3,56,5,9,5,15,149
E01011341, 901 ,132,14.7,51,10,21,36,5,7,32,2,96,4,295,7,16,170
E01011343, 956 ,94,9.8,54,1,20,38,3,9,65,4,47,3,22,0,20,123
E01011345, 692 ,130,18.8,24,1,7,17,1,5,7,2,34,1,1,2,5,88
E01011666, 616 ,79,12.8,18,1,10,13,3,0,12,0,24,0,8,1,9,61
E01011585, 687 ,96,14.0,10,1,8,9,1,8,13,0,19,0,0,0,8,62
E01011587, 817 ,119,14.6,24,2,14,21,6,14,96,4,57,4,173,2,39,85
E01011594, 650 ,113,17.4,4,0,1,6,1,3,7,0,6,0,0,0,6,56
E01011596, 801 ,61,7.6,14,1,9,14,1,6,16,1,27,0,37,0,12,46
E01011598, 779 ,117,15.0,8,3,14,7,5,5,5,0,15,1,34,1,23,51
E01011678, 887 ,225,25.4,27,35,25,36,6,4,44,1,67,4,35,4,94,166
E01011681, 666 ,175,26.3,33,7,22,28,15,8,36,9,42,9,9,4,20,108
E01035044, 672 ,250,37.2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E01035045, 641 ,136,21.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
E01011338, 827 ,142,17.2,7,5,9,27,11,4,22,1,40,7,17,2,13,118
E01011673, 806 ,370,45.9,16,3,27,24,24,6,45,5,53,6,20,2,29,191
E01011677, 806 ,251,31.1,67,13,25,55,43,21,57,15,88,10,6,12,41,284
E01033031, 888 ,85,9.6,29,25,35,49,16,13,56,10,77,15,53,17,60,207
E01033035, 787 ,144,18.3,8,16,17,42,14,4,45,4,76,3,6,7,26,302
E01011344, 860 ,372,43.3,86,5,25,72,27,17,45,18,122,8,51,9,26,352
E01011347, 810 ,353,43.6,29,5,27,62,21,12,36,11,90,9,10,9,23,254
E01011348, 701 ,196,28.0,18,4,21,29,13,4,27,4,55,7,52,4,22,165
E01011349, 944 ,172,18.2,11,2,13,27,27,4,32,9,58,9,1,5,20,169
E01011586, 723 ,83,11.5,6,2,3,4,1,1,1,0,11,0,5,2,13,64
E01011595, 829 ,84,10.1,18,4,3,10,3,17,10,1,17,2,0,0,15,64
E01011597, 580 ,110,19.0,24,3,7,24,14,8,21,0,33,5,15,1,25,107
E01011599, 724 ,93,12.8,5,3,3,8,12,5,3,0,20,0,2,1,10,51
E01011287, 672 ,70,10.4,8,1,18,11,4,4,99,2,14,2,17,0,22,53
E01032499, 720 ,66,9.2,26,1,9,46,4,1,6,2,22,1,4,0,15,81
E01032500, 657 ,216,32.9,25,3,30,51,15,8,25,3,41,3,0,3,20,203
E01032606, 952 ,108,11.3,14,3,11,41,9,4,23,2,30,1,3,0,17,164
E01032607, 665 ,122,18.3,7,2,16,27,6,8,18,5,35,7,7,4,23,99
E01032608, 535 ,138,25.8,9,0,7,11,5,5,14,2,26,1,0,3,16,86
E01011608, 613 ,79,12.9,14,2,8,33,3,4,19,2,30,3,1,1,27,139
E01011609, 679 ,86,12.7,8,0,11,8,9,2,9,2,34,0,0,0,12,67
E01011610, 712 ,93,13.1,4,2,14,17,7,4,12,1,10,0,2,0,12,38
E01011611, 642 ,99,15.4,14,0,11,20,3,6,12,3,26,4,71,0,18,119
E01011614, 878 ,86,9.8,32,0,19,19,3,2,5,0,13,1,0,1,23,57
E01011413, 614 ,69,11.2,12,1,14,10,0,1,2,2,4,0,0,0,3,55
E01011415, 749 ,98,13.1,62,6,21,39,5,6,21,1,37,8,86,0,21,115
E01011416, 636 ,91,14.3,7,0,5,12,2,2,9,2,9,0,0,0,3,37
E01011417, 763 ,91,11.9,16,0,5,24,1,5,3,2,15,1,0,2,9,59
E01011420, 649 ,66,10.2,164,0,9,27,5,3,28,2,26,1,2,31,14,38
E01011615, 671 ,135,20.1,22,4,20,39,8,13,12,3,52,2,1,2,20,171
E01011617, 703 ,169,24.0,5,1,12,16,5,11,13,2,24,1,2,2,13,100
E01011618, 735 ,215,29.3,38,1,12,32,9,9,11,1,35,4,1,0,18,139
E01011621, 610 ,142,23.3,28,5,23,54,8,13,35,5,41,4,1,2,22,158
E01011284," 1,119 ",354,31.6,25,5,22,54,16,13,29,9,60,6,35,4,29,205
E01011292, 985 ,175,17.8,33,6,30,40,12,7,27,6,66,11,19,9,35,266
E01011293, 873 ,222,25.4,24,4,40,33,13,5,31,6,80,5,79,6,22,214
E01011294, 513 ,109,21.2,21,2,12,41,26,44,93,5,63,4,28,1,18,254
E01011363, 886 ,147,16.6,52,8,27,66,18,25,37,10,69,6,1,2,56,255
E01011616, 716 ,158,22.1,17,8,22,36,3,7,16,2,36,3,18,2,9,142
E01011620, 511 ,127,24.9,19,2,22,34,7,8,23,3,24,1,2,1,7,116
E01011622, 724 ,186,25.7,49,12,34,87,15,15,26,10,74,5,36,6,20,233
E01011624, 745 ,173,23.2,91,3,18,89,17,11,22,5,35,4,2,0,27,142
E01011411, 751 ,68,9.1,74,8,39,41,10,5,63,3,47,4,114,2,33,79
E01011414, 662 ,76,11.5,9,0,8,6,0,1,7,3,18,1,9,0,8,31
E01011418, 643 ,33,5.1,9,1,3,14,1,3,6,0,22,1,89,3,7,59
E01011419, 513 ,21,4.1,6,0,1,5,1,0,2,0,4,0,0,1,2,18
E01011396, 917 ,136,14.8,34,1,17,37,4,2,16,7,34,3,30,2,10,96
E01011399, 639 ,97,15.2,5,0,4,5,1,3,3,0,17,0,0,0,2,35
E01011400, 625 ,86,13.8,22,0,12,13,3,3,11,0,25,1,11,0,9,71
E01011403, 690 ,78,11.3,12,0,7,8,2,1,5,0,9,2,0,0,6,21
E01011623, 721 ,263,36.5,34,2,11,17,7,5,11,8,48,5,5,1,9,145
E01011625, 758 ,294,38.8,36,5,18,32,13,2,24,8,41,4,2,1,14,192
E01011626," 1,200 ",249,20.8,33,5,19,44,12,15,20,4,55,6,1,1,25,229
E01033021," 1,110 ",137,12.3,27,5,16,25,11,2,17,6,33,4,4,2,20,159
E01033033, 678 ,58,8.6,7,2,6,4,5,1,13,1,11,5,0,1,9,43
E01033034, 943 ,53,5.6,8,9,9,4,2,1,17,2,11,1,0,2,23,42
E01011602, 936 ,107,11.4,39,0,6,24,9,2,8,1,40,2,46,3,17,85
E01011603, 727 ,101,13.9,28,0,2,6,1,1,2,0,8,0,1,0,10,32
E01011605, 740 ,74,10.0,10,0,3,7,0,3,5,0,8,2,0,0,7,30
E01011606, 784 ,115,14.7,26,2,5,30,3,11,11,2,20,0,0,0,23,98
E01011613, 714 ,95,13.3,16,0,3,11,0,1,3,0,17,0,0,0,13,64
E01011397, 628 ,78,12.4,4,0,2,6,0,0,0,0,2,0,0,0,3,34
E01011398, 511 ,44,8.6,3,0,0,3,1,0,1,0,4,0,0,0,5,13
E01011401, 731 ,78,10.7,8,0,5,3,1,2,1,0,5,0,0,0,10,43
E01011404, 560 ,57,10.2,3,0,4,6,0,1,0,0,5,0,4,0,11,17
E01011405, 680 ,76,11.2,2,0,8,5,0,2,2,0,4,0,7,0,1,30
E01011725, 696 ,119,17.1,33,0,10,36,4,4,15,6,48,0,1,1,13,195
E01011729, 822 ,191,23.2,30,6,23,41,9,17,50,10,76,6,57,2,21,225
E01011730, 695 ,116,16.7,14,0,21,36,12,10,20,2,42,3,0,1,11,177
E01011735, 732 ,120,16.4,34,1,17,35,4,10,13,2,59,1,1,1,11,195
E01011600, 709 ,65,9.2,17,0,19,12,2,1,8,1,12,1,1,0,16,60
E01011601, 685 ,89,13.0,32,0,9,18,2,6,7,0,37,1,0,0,9,121
E01011604, 636 ,65,10.2,25,0,9,13,1,1,6,1,18,1,0,0,9,62
E01011607, 731 ,79,10.8,13,0,5,5,0,4,6,0,15,0,0,0,6,58
E01011612, 760 ,92,12.1,94,2,10,64,8,5,30,7,108,5,53,5,19,222
E01011726, 680 ,112,16.5,37,3,17,46,12,12,15,1,64,1,10,1,16,204
E01011727, 696 ,65,9.3,29,0,9,15,1,4,17,0,30,2,3,2,11,77
E01011728, 639 ,79,12.4,9,0,12,12,2,6,7,2,18,1,20,1,20,54
E01011739, 765 ,131,17.1,25,3,14,30,5,7,14,1,51,2,5,1,11,154
E01011362," 1,064 ",143,13.4,93,3,32,39,16,10,13,3,76,2,1,5,31,212
E01011731, 623 ,72,11.6,3,0,6,5,0,2,3,1,5,1,0,0,4,34
E01011732, 824 ,80,9.7,7,2,17,18,0,3,9,1,17,2,12,0,18,52
E01011733, 751 ,90,12.0,12,1,11,12,2,8,9,1,17,0,6,1,9,118
E01011366, 807 ,274,34.0,28,1,11,35,28,12,32,6,57,3,0,3,25,175
E01011368, 744 ,313,42.1,13,2,15,34,26,8,19,9,44,14,3,5,18,191
E01011370, 705 ,237,33.6,16,1,6,15,9,8,10,2,27,3,0,1,15,78
E01033013, 740 ,124,16.8,14,6,24,28,17,40,47,8,49,13,13,10,60,139
E01035047, 653 ,46,7.0,0,0,0,0,0,1,0,1,0,0,0,0,0,3
E01011734," 1,226 ",99,8.1,12,1,12,16,4,5,54,2,15,3,4,3,28,84
E01011736, 663 ,79,11.9,4,0,12,14,1,4,12,0,4,0,2,2,14,40
E01011737, 788 ,144,18.3,34,0,6,31,7,6,10,1,52,1,2,1,9,131
E01011738, 676 ,64,9.5,8,1,5,12,1,6,7,2,15,1,15,0,11,90
E01011364, 905 ,137,15.1,55,3,37,64,16,17,39,1,39,6,3,20,34,191
E01011371, 776 ,187,24.1,60,4,20,44,18,14,58,9,123,12,41,4,19,239
E01011373, 615 ,155,25.2,32,2,19,47,23,10,27,6,41,2,2,2,33,164
E01011374, 613 ,206,33.6,24,1,12,17,15,5,13,5,35,3,20,1,16,99
E01011312, 771 ,359,46.6,32,4,41,47,33,14,32,12,71,11,19,6,29,272
E01011316, 713 ,306,42.9,32,0,17,35,24,7,22,7,41,5,0,7,12,204
E01011372, 601 ,257,42.8,15,1,14,34,20,10,29,2,26,4,0,3,20,125
E01011375, 713 ,351,49.2,29,4,22,50,18,5,14,3,39,8,4,1,15,189
E01011390, 621 ,89,14.3,8,0,8,20,2,3,13,0,15,0,0,0,10,67
E01011391, 741 ,120,16.2,7,0,13,6,1,1,3,1,11,0,10,0,9,43
E01011392, 844 ,91,10.8,24,1,8,14,3,3,4,1,24,0,0,1,15,99
E01011402, 909 ,106,11.7,27,1,5,16,4,5,14,0,41,1,0,0,27,142
E01011298, 721 ,124,17.2,40,0,20,27,4,5,17,0,31,0,1,1,13,77
E01011299," 1,199 ",144,12.0,22,2,17,23,8,7,8,2,36,2,0,0,25,119
E01011302, 809 ,88,10.9,5,0,5,11,0,1,5,0,17,0,0,0,2,39
E01011303, 511 ,80,15.7,9,0,2,17,2,0,3,1,5,0,0,1,6,34
E01011300, 639 ,99,15.5,5,0,4,11,0,6,2,0,18,0,0,0,6,60
E01011301, 568 ,39,6.9,4,0,4,1,0,1,1,0,7,1,1,1,5,29
E01011304, 727 ,106,14.6,16,1,10,10,2,4,13,2,19,1,52,2,11,87
E01011305, 673 ,71,10.5,16,0,2,5,2,2,2,0,19,1,0,0,3,58
E01011306, 561 ,66,11.8,4,0,2,0,2,2,3,0,2,0,0,0,4,20
E01011315, 677 ,120,17.7,26,5,19,21,6,11,24,2,41,6,94,3,26,101
E01011317, 909 ,130,14.3,30,1,6,32,9,13,9,1,29,1,0,1,20,181
E01011318, 662 ,119,18.0,47,7,9,32,11,9,18,5,60,4,66,1,13,169
E01011321, 683 ,148,21.7,9,1,6,17,4,9,6,2,14,4,3,2,7,92
E01011369, 764 ,112,14.7,45,8,12,90,212,16,33,5,247,0,12,4,33,263
E01011313, 670 ,178,26.6,9,1,13,20,10,9,6,3,25,2,0,0,9,105
E01011314, 697 ,172,24.7,33,1,11,14,5,4,6,3,19,2,0,3,20,85
E01011319, 638 ,123,19.3,12,0,18,21,12,7,11,4,11,0,0,4,18,60
E01011320, 712 ,132,18.5,27,4,22,15,5,8,9,3,31,4,3,2,15,101
E01011322, 706 ,93,13.2,22,5,35,23,14,8,73,5,46,8,6,1,26,166
E01011471, 679 ,140,20.6,39,3,26,45,7,15,26,5,52,3,41,2,14,152
E01011472, 738 ,139,18.8,34,1,24,46,10,11,18,4,55,5,2,2,14,168
E01011473, 634 ,135,21.3,14,3,22,23,1,3,8,1,50,2,1,2,13,137
E01011474, 675 ,124,18.4,18,1,8,31,5,5,10,6,35,1,0,0,12,135
E01011518," 1,034 ",92,8.9,18,5,13,20,3,11,16,1,22,1,1,1,34,85
E01011524, 568 ,82,14.4,6,0,7,10,3,1,4,0,8,1,15,0,12,45
E01011526, 506 ,23,4.5,2,0,8,3,1,1,3,0,0,0,0,0,6,13
E01011531, 789 ,82,10.4,23,2,19,44,18,26,48,5,93,3,357,16,24,110
E01011466, 657 ,95,14.5,19,0,5,20,5,10,5,1,11,0,0,0,9,106
E01011469, 651 ,53,8.1,13,0,5,14,2,3,17,0,13,2,0,1,7,65
E01011475, 717 ,106,14.8,26,0,22,37,5,5,9,0,34,1,0,2,14,132
E01011476, 509 ,86,16.9,8,0,9,28,1,4,7,0,22,0,0,1,5,117
E01011519, 701 ,93,13.3,9,1,5,15,3,1,7,0,23,0,0,0,11,62
E01011522, 611 ,55,9.0,12,0,10,10,3,4,26,2,17,0,1,0,15,42
E01011525, 716 ,93,13.0,10,1,4,12,5,4,4,0,8,2,0,0,9,31
E01011528, 637 ,39,6.1,19,1,5,4,0,3,28,0,8,1,15,1,13,33
E01011532, 729 ,109,15.0,21,0,8,19,1,7,7,1,38,3,0,2,18,114
E01011520, 694 ,71,10.2,2,0,7,5,2,2,7,1,5,0,0,1,2,28
E01011521," 1,021 ",129,12.6,18,0,10,9,1,3,4,0,28,2,33,0,13,77
E01011523, 839 ,108,12.9,25,2,20,25,12,10,24,1,28,1,43,2,42,78
E01011527, 800 ,75,9.4,25,0,4,15,5,3,6,6,14,0,0,1,13,68
E01011529, 604 ,98,16.2,18,1,14,36,6,3,6,1,29,0,2,0,7,80
E01011635, 791 ,82,10.4,30,3,9,22,6,6,11,3,45,2,12,1,18,81
E01011637, 746 ,73,9.8,18,0,9,14,2,4,3,1,13,0,33,0,18,58
E01011638, 646 ,67,10.4,11,1,5,7,0,1,4,0,12,0,0,0,11,40
E01032487, 472 ,73,15.5,2,0,2,8,1,1,4,0,18,0,0,0,4,65
E01032488, 780 ,55,7.1,10,0,5,15,0,0,9,0,13,1,3,0,12,33
E01011627, 606 ,92,15.2,76,0,3,23,6,5,9,3,50,3,37,1,16,89
E01011628, 604 ,61,10.1,7,0,2,10,2,3,2,0,6,0,1,0,11,32
E01011629, 645 ,84,13.0,9,0,1,17,3,5,12,0,8,0,0,1,12,89
E01011632, 617 ,99,16.0,10,0,3,26,0,4,5,1,27,1,0,2,6,133
E01011633, 661 ,72,10.9,20,2,7,18,0,4,4,0,47,0,56,1,11,68
E01011502, 606 ,79,13.0,9,0,5,14,3,4,8,0,13,0,0,0,6,59
E01032497, 654 ,105,16.1,30,0,9,52,8,5,8,3,57,1,0,3,9,163
E01032498, 740 ,105,14.2,38,1,16,11,3,2,6,2,53,1,99,1,16,60
E01035048, 802 ,52,6.5,0,0,0,1,0,0,0,0,1,0,1,0,0,0
E01035049, 716 ,31,4.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0
E01011496, 627 ,43,6.9,6,0,12,5,1,5,4,0,6,0,0,0,13,31
E01011630, 920 ,80,8.7,23,0,11,10,2,3,10,1,15,0,0,2,25,46
E01011634, 696 ,112,16.1,48,3,6,22,5,3,2,3,36,2,0,0,5,57
E01011636, 868 ,116,13.4,22,1,8,11,6,3,14,1,33,1,2,0,20,72
E01011639, 657 ,103,15.7,34,1,11,5,6,12,20,1,23,1,1,1,19,83
E01011491, 629 ,113,18.0,25,2,12,53,9,18,8,2,34,4,0,1,20,139
E01011492, 682 ,164,24.0,13,1,5,18,1,4,4,1,22,0,0,1,8,100
E01011493, 689 ,136,19.7,23,2,8,48,5,10,12,5,31,2,0,2,18,179
E01011494, 644 ,123,19.1,36,3,10,30,1,8,13,2,27,2,9,2,12,141
E01011497, 698 ,145,20.8,31,2,10,43,9,9,26,1,53,2,1,3,14,154
E01011540, 897 ,127,14.2,49,2,13,54,9,7,15,3,81,2,0,1,9,198
E01032489," 1,009 ",153,15.2,34,1,13,33,3,4,8,2,45,1,0,1,18,131
E01032490, 596 ,31,5.2,30,1,12,8,2,1,2,0,19,2,1,1,5,49
E01032491, 510 ,28,5.5,6,0,7,3,1,3,9,1,10,0,0,0,8,28
E01032492," 1,095 ",236,21.6,24,0,10,27,4,2,6,2,32,2,1,1,16,111
E01011307, 672 ,117,17.4,14,2,13,19,8,3,7,4,19,0,2,2,12,98
E01011308, 680 ,103,15.1,27,0,6,7,3,0,4,0,13,0,0,0,7,89
E01011393, 934 ,98,10.5,14,0,0,2,0,1,3,0,19,0,0,0,1,44
E01011394, 507 ,66,13.0,6,0,3,3,1,2,4,0,6,0,0,0,4,28
E01011395, 480 ,45,9.4,3,0,5,10,2,3,4,0,24,0,0,0,5,48
E01011533, 769 ,115,15.0,13,3,6,16,7,3,17,4,30,2,2,4,22,121
E01011541," 1,216 ",155,12.7,67,5,23,43,4,11,60,7,95,4,140,11,23,220
E01011545, 686 ,105,15.3,5,0,8,5,5,3,4,2,15,0,2,0,9,66
E01011547, 960 ,123,12.8,13,0,16,28,3,10,13,2,31,1,0,2,14,176
E01011500, 710 ,87,12.3,4,1,8,23,5,6,9,0,13,0,0,0,7,53
E01032496, 980 ,91,9.3,17,2,8,22,4,3,3,0,28,1,1,1,13,86
E01035050, 628 ,78,12.4,0,0,0,0,1,1,0,0,0,0,0,0,1,3
E01035051, 622 ,27,4.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0
E01035052, 610 ,84,13.8,0,0,0,0,0,0,0,1,2,0,0,0,0,1
E01035053, 676 ,46,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E01011530, 654 ,60,9.2,12,2,13,31,10,10,24,0,37,2,2,1,23,93
E01011534," 1,045 ",147,14.1,7,0,7,4,3,5,5,0,18,1,0,2,11,73
E01011546, 804 ,120,14.9,20,2,14,23,7,6,30,1,38,0,18,1,17,115
E01011548, 661 ,86,13.0,5,0,9,5,4,8,9,2,22,1,1,1,12,44
E01011550, 576 ,53,9.2,5,0,9,7,2,3,8,3,14,1,0,0,8,52
E01011537, 990 ,124,12.5,24,0,10,20,8,4,15,3,40,1,6,1,2,100
E01011538, 714 ,137,19.2,35,2,6,28,6,7,7,1,85,2,1,0,21,147
E01011551, 750 ,95,12.7,9,0,5,6,1,3,7,0,16,0,1,0,6,54
E01011552, 619 ,117,18.9,34,0,5,16,2,2,9,0,25,0,0,2,10,102
E01011535, 707 ,78,11.0,13,0,4,7,1,1,0,0,9,0,0,0,4,35
E01011536, 721 ,87,12.1,5,0,5,11,1,1,5,1,22,0,9,0,4,38
E01011549, 535 ,17,3.2,8,0,7,6,1,3,1,0,10,0,0,0,5,27
E01011553, 630 ,66,10.5,17,0,2,10,1,3,2,0,20,1,0,0,13,52
E01011685, 876 ,81,9.2,11,7,12,10,6,1,16,3,16,1,0,1,13,64
E01011687, 604 ,67,11.1,5,0,13,12,6,1,6,0,12,2,0,0,9,29
E01011690, 683 ,98,14.3,3,6,16,7,1,0,8,0,9,3,13,2,19,33
E01011692, 738 ,78,10.6,3,1,11,7,5,3,7,1,8,3,0,2,18,34
E01011693, 786 ,173,22.0,6,2,10,9,1,0,10,0,9,1,23,0,23,34
E01011694, 755 ,157,20.8,16,0,8,10,1,1,10,2,14,1,0,0,14,40
E01032876, 644 ,73,11.3,6,0,5,4,0,2,7,0,7,2,0,0,5,26
E01011442, 644 ,240,37.3,18,3,7,8,2,4,8,0,28,0,0,1,17,39
E01011443, 743 ,225,30.3,9,1,22,11,7,1,15,0,17,1,0,2,13,51
E01011444, 644 ,286,44.4,37,3,19,24,11,4,23,0,33,4,2,4,14,64
E01011451, 540 ,128,23.7,12,9,15,16,1,3,15,0,23,5,9,1,24,51
E01011668, 623 ,260,41.7,12,6,13,11,3,2,9,1,16,0,5,0,7,50
E01011669, 546 ,202,37.0,10,5,20,14,11,2,47,4,36,1,1,0,13,75
E01032946, 858 ,252,29.4,12,0,8,11,1,0,13,5,23,1,0,2,26,55
E01033008, 615 ,50,8.1,52,47,51,70,49,26,103,8,191,12,66,50,108,432
E01033010, 797 ,111,13.9,363,175,232,243,176,67,748,57,787,167,1709,521,181,2105
E01033011, 768 ,69,9.0,143,54,37,77,60,11,169,15,204,50,43,102,57,566
E01033015, 963 ,62,6.4,13,22,26,16,1,2,29,2,25,2,25,0,58,62
E01033016, 718 ,36,5.0,123,30,65,96,39,22,201,13,197,24,303,139,86,522
E01011467, 842 ,80,9.5,39,6,38,63,20,10,119,8,88,9,34,6,65,207
E01011468, 944 ,145,15.4,38,5,43,47,8,8,43,5,62,2,26,5,50,230
E01011470, 619 ,100,16.2,27,3,18,40,2,7,28,0,23,2,1,1,35,83
E01035054," 1,418 ",84,5.9,0,0,0,0,0,0,0,1,0,0,0,0,0,1
E01027922, 855 ,95,11.1,1,0,2,0,0,0,1,0,0,0,0,0,2,1
E01027914, 720 ,77,10.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
E01027891, 802 ,86,10.7,2,0,0,0,0,0,0,0,1,0,0,0,3,0
E01027923," 1,031 ",161,15.6,2,0,2,1,0,1,9,0,2,0,0,0,9,2
E01011740, 702 ,138,19.7,48,0,9,32,8,3,8,1,43,1,0,2,4,139
E01011741, 651 ,75,11.5,1,0,6,8,1,10,3,1,13,1,1,0,4,65
E01011742, 752 ,150,19.9,72,3,17,41,8,11,30,3,70,6,97,3,7,172
E01011745, 710 ,163,23.0,27,2,10,48,3,11,19,0,49,2,1,0,8,155
E01011746, 959 ,187,19.5,41,0,4,30,7,6,18,1,45,0,0,1,13,210
E01011752, 844 ,208,24.6,40,2,18,46,10,11,34,3,58,2,11,2,29,193
E01011753, 661 ,142,21.5,10,0,1,18,4,5,9,0,26,3,0,2,8,61
E01011756, 742 ,140,18.9,33,1,11,16,4,6,10,0,35,2,1,1,4,91
E01011762, 766 ,180,23.5,30,4,32,43,3,5,32,0,58,9,81,8,16,160
E01034260, 644 ,105,16.3,0,0,0,0,0,0,0,0,1,0,0,0,0,2
E01034261, 612 ,160,26.1,0,0,0,0,0,0,1,0,1,0,0,0,1,7
E01011743, 614 ,54,8.8,0,0,3,3,0,6,2,0,4,1,0,0,4,17
E01011744, 704 ,56,8.0,6,2,10,2,3,0,4,0,11,0,0,0,4,32
E01011747, 757 ,140,18.5,23,1,7,31,1,6,21,0,44,1,0,5,8,164
E01011750, 628 ,173,27.5,26,0,15,33,3,8,17,4,52,0,2,2,11,171
E01011754, 669 ,125,18.7,11,0,4,22,0,4,5,0,11,0,0,1,5,70
E01011757," 1,003 ",118,11.8,28,0,10,22,2,11,12,2,25,0,2,0,14,113
E01011759, 907 ,164,18.1,32,1,15,22,4,7,17,2,34,2,0,0,13,139
E01011761, 990 ,131,13.2,35,0,7,16,4,6,15,1,36,4,47,3,14,152
E01011763, 751 ,147,19.6,12,2,5,25,1,8,7,1,17,1,0,0,5,142
E01011764, 829 ,166,20.0,27,0,20,32,3,11,20,5,72,2,1,1,11,201
E01011748, 683 ,114,16.7,13,0,8,14,4,9,61,1,27,1,35,0,11,73
E01011751, 547 ,69,12.6,25,0,3,4,1,0,9,0,10,1,0,0,1,42
E01011755, 698 ,61,8.7,16,1,2,19,1,6,3,0,16,0,4,0,13,47
E01034262, 646 ,138,21.4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
E01034263, 662 ,72,10.9,0,0,0,0,0,0,0,0,0,1,0,0,3,2
E01011873, 914 ,90,9.8,6,0,7,17,0,1,6,0,16,1,0,1,11,39
E01011877, 565 ,54,9.6,2,0,2,5,0,1,1,0,9,0,0,0,4,38
E01011894, 570 ,55,9.6,2,1,3,4,1,0,6,2,7,0,1,0,2,30
E01011895, 599 ,81,13.5,2,1,4,3,3,2,2,1,11,0,3,1,3,41
E01011875, 680 ,120,17.6,13,1,7,11,3,1,25,2,27,2,0,0,11,79
E01011876," 1,040 ",131,12.6,17,1,8,16,6,1,22,0,33,2,5,1,16,150
E01011878, 682 ,64,9.4,3,0,2,11,0,2,3,0,5,0,0,0,4,48
E01011880, 726 ,64,8.8,6,0,1,16,5,2,18,1,13,0,1,1,8,44
E01011881, 695 ,118,17.0,3,1,3,8,1,4,7,0,28,1,10,0,3,69
E01011887," 1,005 ",86,8.6,48,2,6,38,0,4,20,0,39,1,70,4,16,99
E01011893, 613 ,56,9.1,34,1,3,0,2,2,1,1,7,0,0,0,8,35
E01011896, 686 ,132,19.2,11,1,3,13,2,3,17,1,25,2,38,5,9,60
E01011897, 779 ,146,18.7,20,1,2,20,4,6,10,3,27,2,2,2,13,93
E01011874, 690 ,57,8.3,5,0,1,2,0,2,3,0,9,0,0,0,1,18
E01011879, 673 ,110,16.3,3,1,3,6,3,1,7,1,6,0,0,0,4,35
E01011882, 655 ,103,15.7,2,0,4,3,0,1,5,0,9,0,0,0,3,33
E01011883, 712 ,100,14.0,16,1,4,4,0,0,15,1,20,0,0,1,4,54
E01011805, 663 ,87,13.1,6,1,18,24,4,8,15,2,36,3,11,2,17,104
